"Carrier";"Expected realisation date";"Periodicity type";"Main/Invoicing address";"Delivery conditions";"Delivery address";"Next invoicing end period date";"Estimated shipping date";"Id";"Invoiced partner";"Group products on printings";"Opportunity";"Tax number";"Updated on";"Total cost in company currency";"Estimated delivery date";"Version";"Attributes";"Print subtotal per line";"Customer reference";"Delivery partner";"Template";"End of current contract period";"Confirmation date";"Internal Number";"Stock location";"Timetable computation date";"Advance Payments";"Created by interco";"Period duration";"Contract period in months";"Created on";"Comment to display on proforma";"Archived";"Timetable";"Schedule line list";"Cancel Reason";"Is ISPM 15 required";"Currency";"Customer contact";"Cancel reason";"Last reminder";"Total cost price";"Trading name";"To invoice via task";"Blocked";"Comment";"Stock moves";"Hide Discount on prints";"Team";"Company bank";"Status";"Standard delay (days)";"Import ID";"Specific notes";"Manual Unblock";"Internal note";"Comment to display on picking order";"Fiscal position";"Tax Lines";"Order Number";"Is certificate of conformity required";"Total W.T.";"Advance payment total";"Total tax";"Project";"Gross Profit";"One-off sale";"Notice period in days";"Production note";"Comment to display on invoice";"Freight carrier mode";"Tacit agreement";"Total A.T.I.";"Process instance";"Order being edited";"Updated by";"Markup (%)";"Contract start date";"Subscription text to display";"Next invoicing date";"Creation date";"Advance payment amount needed";"Main/Invoicing address";"Sale order lines";"Template created by";"Customer";"Electronic signature";"Incoterm";"Type";"End of validity";"Order Date";"Timetable template";"Amount to be spread over the timetable";"Imported from";"Comment to display";"Forwarder";"In ATI";"Title";"Batchs";"Price list";"Validity duration";"Margin (%)";"Printing settings";"To stock location";"Direct order";"Company";"Delivery address";"Date of shipment";"Accounted Revenue";"Next invoicing start period date";"Comment";"Payment condition";"Payment mode";"Specific package";"Contract end date";"Full name";"Total W.T.";"Shipment mode";"Salesperson";"Version Number";"Amount invoiced W.T.";"Confirmed by";"Created by";"Advance payment needed";"Delivery State";"Interco";"Comment to display on delivery"
;;"Month";"M M
e
e, EGALX E
UNITED STATES OF AMERICA";;"e, e, EGALX E";;;"3";;"false";;;"2023-06-18T07:36:07.394689";"0.00";;"1";;"false";;;"false";;;;"stock";;;"false";"1";"0";"2023-06-18T07:36:07.374510";;;;;;"false";"US Dollar";;;;"0.00";;"false";"false";;;"false";;;"Order confirmed";"0";;;"false";;;;;;"false";"0.00";"0.00";"0.00";;"0.00";"false";"0";;;;"false";"139.00";;"false";"Admin";"0.00";;;;"2023-06-18";"0.00";"e, e, EGALX E";"-The Recovery System - Inflatable";;"P0006 - m m";;;"Standard";;;;"0.00";;;;"false";;;;;"0.00";;;"false";"Killer Smilez";"M M
e
e, EGALX E
UNITED STATES OF AMERICA";;"139.00";;;;;;;"m m";"139.00";;;"1";"0.00";"Admin";"Admin";"false";"Not delivered";"false";
;;"Month";"E E
e
e, NY 123
UNITED STATES OF AMERICA";;"e, e, EGALX E";;;"4";;"false";;;"2023-06-18T07:40:45.599757";"0.00";;"1";;"false";;;"false";;;;"stock";;;"false";"1";"0";"2023-06-18T07:40:45.569729";;;;;;"false";"US Dollar";;;;"0.00";;"false";"false";;;"false";;;"Order confirmed";"0";;;"false";;;;;;"false";"0.00";"0.00";"0.00";;"0.00";"false";"0";;;;"false";"139.00";;"false";"Admin";"0.00";;;;"2023-06-18";"0.00";"e, e, EGALX E";"-The Recovery System - Inflatable";;"P0005 - e e";;;"Standard";;;;"0.00";;;;"false";;;;;"0.00";;;"false";"Killer Smilez";"E E
e
e, NY 123
UNITED STATES OF AMERICA";;"139.00";;;;;;;"e e";"139.00";;;"1";"0.00";"Admin";"Admin";"false";"Not delivered";"false";
