importId,currency.id,fullName,isCustomer,invoiceSendingFormatSelect,firstName,partnerTypeSelect,name,user.id,simpleFullName,companies
btcDiabloLeague-co,148,btc Diablo League,false,emailpaper,btc,1,btc Diablo League,1,btc Diablo League,1
DeltaDentalofNewJersey-CT-co,148,Delta Dental of New Jersey - CT,false,emailpaper,Delta,1,Delta Dental of New Jersey - CT,1,Delta Dental of New Jersey - CT,1
DeltaDentalofOklahoma-co,148,Delta Dental of Oklahoma,false,emailpaper,Delta,1,Delta Dental of Oklahoma,1,Delta Dental of Oklahoma,1
DeltaDental-NortheastJodieHittle-co,148,Delta Dental - Northeast Jodie Hittle,false,emailpaper,Delta,1,Delta Dental - Northeast Jodie Hittle,1,Delta Dental - Northeast Jodie Hittle,1
DeltaDental-CaliforniaCerritos-co,148,Delta Dental - California Cerritos,false,emailpaper,Delta,1,Delta Dental - California Cerritos,1,Delta Dental - California Cerritos,1
ModaHealth-co,148,Moda Health,false,emailpaper,Moda,1,Moda Health,1,Moda Health,1
DeltaDental-Iowa-co,148,Delta Dental - Iowa,false,emailpaper,Delta,1,Delta Dental - Iowa,1,Delta Dental - Iowa,1
DeltaDentalofRhodeIsland-co,148,Delta Dental of Rhode Island,false,emailpaper,Delta,1,Delta Dental of Rhode Island,1,Delta Dental of Rhode Island,1
DeltaDentalofPennsylvania-AmyA-co,148,Delta Dental of Pennsylvania - Amy A,false,emailpaper,Delta,1,Delta Dental of Pennsylvania - Amy A,1,Delta Dental of Pennsylvania - Amy A,1
DeltaDental-GAMauriciaWesterfield-co,148,Delta Dental -GA Mauricia Westerfield,false,emailpaper,Delta,1,Delta Dental -GA Mauricia Westerfield,1,Delta Dental -GA Mauricia Westerfield,1
DeltaDental-Arizona-LaVerna-co,148,Delta Dental - Arizona -LaVerna,false,emailpaper,Delta,1,Delta Dental - Arizona -LaVerna,1,Delta Dental - Arizona -LaVerna,1
"ChingShieh,DMD-co",148,"Ching Shieh, DMD",false,emailpaper,Ching,1,"Ching Shieh, DMD",1,"Ching Shieh, DMD",1
Tri-CountyHealthDepartment-co,148,Tri- County Health Department,false,emailpaper,Tri-,1,Tri- County Health Department,1,Tri- County Health Department,1
ProTechProf.Products-co,148,ProTech Prof. Products,false,emailpaper,ProTech,1,ProTech Prof. Products,1,ProTech Prof. Products,1
ZakhariDentalArts-co,148,Zakhari Dental Arts,false,emailpaper,Zakhari,1,Zakhari Dental Arts,1,Zakhari Dental Arts,1
RichardGruntzDDS-co,148,Richard Gruntz DDS,false,emailpaper,Richard,1,Richard Gruntz DDS,1,Richard Gruntz DDS,1
TMNorthValleyDentalCare-co,148,TM North Valley Dental Care,false,emailpaper,TM,1,TM North Valley Dental Care,1,TM North Valley Dental Care,1
NovaDentalPartners-Fairfax-co,148,Nova Dental Partners- Fairfax,false,emailpaper,Nova,1,Nova Dental Partners- Fairfax,1,Nova Dental Partners- Fairfax,1
NovaDentalPartners-KingStreetStation-co,148,Nova Dental Partners- King Street Station,false,emailpaper,Nova,1,Nova Dental Partners- King Street Station,1,Nova Dental Partners- King Street Station,1
NovaDentalPartners-LakeRidge-co,148,Nova Dental Partners- Lake Ridge,false,emailpaper,Nova,1,Nova Dental Partners- Lake Ridge,1,Nova Dental Partners- Lake Ridge,1
GregoryEberhartDDS-co,148,Gregory Eberhart DDS,false,emailpaper,Gregory,1,Gregory Eberhart DDS,1,Gregory Eberhart DDS,1
BeverlyDentalCare-co,148,Beverly Dental Care,false,emailpaper,Beverly,1,Beverly Dental Care,1,Beverly Dental Care,1
AssistanceLeagueofFlagstaff-co,148,Assistance League of Flagstaff,false,emailpaper,Assistance,1,Assistance League of Flagstaff,1,Assistance League of Flagstaff,1
EmilioMartinezDDS-co,148,Emilio Martinez DDS,false,emailpaper,Emilio,1,Emilio Martinez DDS,1,Emilio Martinez DDS,1
DelwinWiemersDDS-co,148,Delwin Wiemers DDS,false,emailpaper,Delwin,1,Delwin Wiemers DDS,1,Delwin Wiemers DDS,1
NataliyaJumonvilleDMD-co,148,Nataliya Jumonville DMD,false,emailpaper,Nataliya,1,Nataliya Jumonville DMD,1,Nataliya Jumonville DMD,1
PontikasPeriodontics-co,148,Pontikas Periodontics,false,emailpaper,Pontikas,1,Pontikas Periodontics,1,Pontikas Periodontics,1
LarryFrugoliDMD-co,148,Larry Frugoli DMD,false,emailpaper,Larry,1,Larry Frugoli DMD,1,Larry Frugoli DMD,1
KevinTatlockDDS-co,148,Kevin Tatlock DDS,false,emailpaper,Kevin,1,Kevin Tatlock DDS,1,Kevin Tatlock DDS,1
"YoonHeeChoe,DDS-co",148,"Yoon Hee Choe, DDS",false,emailpaper,Yoon,1,"Yoon Hee Choe, DDS",1,"Yoon Hee Choe, DDS",1
AssistanceLeagueofIrvine-co,148,Assistance League of Irvine,false,emailpaper,Assistance,1,Assistance League of Irvine,1,Assistance League of Irvine,1
KerstinHorbal(FormerlyJackHorbalDDS-co,148,Kerstin Horbal ( Formerly Jack Horbal DDS,false,emailpaper,Kerstin,1,Kerstin Horbal ( Formerly Jack Horbal DDS,1,Kerstin Horbal ( Formerly Jack Horbal DDS,1
Source1-RachelNguyen-co,148,Source1- Rachel Nguyen,false,emailpaper,Source1-,1,Source1- Rachel Nguyen,1,Source1- Rachel Nguyen,1
Source1-ReneRoberts-co,148,Source1- Rene Roberts,false,emailpaper,Source1-,1,Source1- Rene Roberts,1,Source1- Rene Roberts,1
Source1-ChristopherHill-co,148,Source1- Christopher Hill,false,emailpaper,Source1-,1,Source1- Christopher Hill,1,Source1- Christopher Hill,1
ClaraMaassMedicalCenter-co,148,Clara Maass Medical Center,false,emailpaper,Clara,1,Clara Maass Medical Center,1,Clara Maass Medical Center,1
DanielKimDDS-co,148,Daniel Kim DDS,false,emailpaper,Daniel,1,Daniel Kim DDS,1,Daniel Kim DDS,1
AssistanceLeagueofCincinnati-co,148,Assistance League of Cincinnati,false,emailpaper,Assistance,1,Assistance League of Cincinnati,1,Assistance League of Cincinnati,1
Samaritan'sPurse-co,148,Samaritan's Purse,false,emailpaper,Samaritan's,1,Samaritan's Purse,1,Samaritan's Purse,1
BrettGoldsmithDDS-co,148,Brett Goldsmith DDS,false,emailpaper,Brett,1,Brett Goldsmith DDS,1,Brett Goldsmith DDS,1
SolsticeBenefits-co,148,Solstice Benefits,false,emailpaper,Solstice,1,Solstice Benefits,1,Solstice Benefits,1
DavidGleanerDMD-(B2)-co,148,David Gleaner DMD -(B2),false,emailpaper,David,1,David Gleaner DMD -(B2),1,David Gleaner DMD -(B2),1
EMIHealth-co,148,EMI Health,false,emailpaper,EMI,1,EMI Health,1,EMI Health,1
NGS-GPConsultingGroup-co,148,NGS- GP Consulting Group,false,emailpaper,NGS-,1,NGS- GP Consulting Group,1,NGS- GP Consulting Group,1
Overture-co,148,Overture,false,emailpaper,Overture,1,Overture,1,Overture,1
CentralCityDentalOffice-co,148,Central City Dental Office,false,emailpaper,Central,1,Central City Dental Office,1,Central City Dental Office,1
DENCAPDentalPlans-co,148,DENCAP Dental Plans,false,emailpaper,DENCAP,1,DENCAP Dental Plans,1,DENCAP Dental Plans,1
KenCirkaDMD-co,148,Ken Cirka DMD,false,emailpaper,Ken,1,Ken Cirka DMD,1,Ken Cirka DMD,1
BaltimoreCityPublicSchools-co,148,Baltimore City Public Schools,false,emailpaper,Baltimore,1,Baltimore City Public Schools,1,Baltimore City Public Schools,1
CatalinaGonzalez-co,148,Catalina Gonzalez,false,emailpaper,Catalina,1,Catalina Gonzalez,1,Catalina Gonzalez,1
NGS-ACROPrinting-co,148,NGS- ACRO Printing,false,emailpaper,NGS-,1,NGS- ACRO Printing,1,NGS- ACRO Printing,1
IdealImages-co,148,Ideal Images,false,emailpaper,Ideal,1,Ideal Images,1,Ideal Images,1
DeltaDentalofPennsylvania-co,148,Delta Dental of Pennsylvania,false,emailpaper,Delta,1,Delta Dental of Pennsylvania,1,Delta Dental of Pennsylvania,1
GaetanCharbonneauDMD-co,148,Gaetan Charbonneau DMD,false,emailpaper,Gaetan,1,Gaetan Charbonneau DMD,1,Gaetan Charbonneau DMD,1
AetnaDental-co,148,Aetna Dental,false,emailpaper,Aetna,1,Aetna Dental,1,Aetna Dental,1
Accupac-co,148,Accupac,false,emailpaper,Accupac,1,Accupac,1,Accupac,1
Source1-CrystalIsenhower-co,148,Source1- Crystal Isenhower,false,emailpaper,Source1-,1,Source1- Crystal Isenhower,1,Source1- Crystal Isenhower,1
Source1-MarkWaninger-co,148,Source1- Mark Waninger,false,emailpaper,Source1-,1,Source1- Mark Waninger,1,Source1- Mark Waninger,1
AlpinePinnacle-co,148,Alpine Pinnacle,false,emailpaper,Alpine,1,Alpine Pinnacle,1,Alpine Pinnacle,1
Source1-AnnaBell-co,148,Source1- Anna Bell,false,emailpaper,Source1-,1,Source1- Anna Bell,1,Source1- Anna Bell,1
Source1-ThomasJagor-co,148,Source1- Thomas Jagor,false,emailpaper,Source1-,1,Source1- Thomas Jagor,1,Source1- Thomas Jagor,1
AssistanceLeagueofPhoenix-HUGS-co,148,Assistance League of Phoenix- HUGS,false,emailpaper,Assistance,1,Assistance League of Phoenix- HUGS,1,Assistance League of Phoenix- HUGS,1
ProformaabZImprints-co,148,Proforma abZ Imprints,false,emailpaper,Proforma,1,Proforma abZ Imprints,1,Proforma abZ Imprints,1
AssistanceLeagueofEverett-OSB-co,148,Assistance League of Everett - OSB,false,emailpaper,Assistance,1,Assistance League of Everett - OSB,1,Assistance League of Everett - OSB,1
AssistanceLeagueofCovinaValley-co,148,Assistance League of Covina Valley,false,emailpaper,Assistance,1,Assistance League of Covina Valley,1,Assistance League of Covina Valley,1
DeltaDentalofCalifornia-TammyHunter-co,148,Delta Dental of California - Tammy Hunter,false,emailpaper,Delta,1,Delta Dental of California - Tammy Hunter,1,Delta Dental of California - Tammy Hunter,1
DeltaDentalofSouthDakota-co,148,Delta Dental of South Dakota,false,emailpaper,Delta,1,Delta Dental of South Dakota,1,Delta Dental of South Dakota,1
DeltaDentalofIdaho-Carrie-co,148,Delta Dental of Idaho - Carrie,false,emailpaper,Delta,1,Delta Dental of Idaho - Carrie,1,Delta Dental of Idaho - Carrie,1
DeltaDentalofNorthCarolina-co,148,Delta Dental of North Carolina,false,emailpaper,Delta,1,Delta Dental of North Carolina,1,Delta Dental of North Carolina,1
DeltaDentalofIowa-TonyDavis-co,148,Delta Dental of Iowa - Tony Davis,false,emailpaper,Delta,1,Delta Dental of Iowa - Tony Davis,1,Delta Dental of Iowa - Tony Davis,1
DeltaDentalofKentucky-Laura-co,148,Delta Dental of Kentucky - Laura,false,emailpaper,Delta,1,Delta Dental of Kentucky - Laura,1,Delta Dental of Kentucky - Laura,1
DeltaDentalofMichigan-ColumbusOH-co,148,Delta Dental of Michigan - Columbus OH,false,emailpaper,Delta,1,Delta Dental of Michigan - Columbus OH,1,Delta Dental of Michigan - Columbus OH,1
NCLeagueofMunicipalities-co,148,NC League of Municipalities,false,emailpaper,NC,1,NC League of Municipalities,1,NC League of Municipalities,1
Source1-JamesLeeStockslager-co,148,Source1- James Lee Stockslager,false,emailpaper,Source1-,1,Source1- James Lee Stockslager,1,Source1- James Lee Stockslager,1
Source1-AdamCheslockTampa-co,148,Source1- AdamCheslockTampa,false,emailpaper,Source1-,1,Source1- AdamCheslockTampa,1,Source1- AdamCheslockTampa,1
Source1-BetsyLong-co,148,Source1- Betsy Long,false,emailpaper,Source1-,1,Source1- Betsy Long,1,Source1- Betsy Long,1
Source1-BrandonDevito-co,148,Source1- Brandon Devito,false,emailpaper,Source1-,1,Source1- Brandon Devito,1,Source1- Brandon Devito,1
SOURCE1-TRACYLACANNE-co,148,SOURCE1- TRACY LACANNE,false,emailpaper,SOURCE1-,1,SOURCE1- TRACY LACANNE,1,SOURCE1- TRACY LACANNE,1
Source1-BaretWilliams-Furfaro-co,148,Source1- Baret Williams-Furfaro,false,emailpaper,Source1-,1,Source1- Baret Williams-Furfaro,1,Source1- Baret Williams-Furfaro,1
Source1-Dr.MatthewSerbousek-co,148,Source1- Dr. Matthew Serbousek,false,emailpaper,Source1-,1,Source1- Dr. Matthew Serbousek,1,Source1- Dr. Matthew Serbousek,1
Source1-JenniferKnoll-co,148,Source1- Jennifer Knoll,false,emailpaper,Source1-,1,Source1- Jennifer Knoll,1,Source1- Jennifer Knoll,1
Source1-DanielBranson-co,148,Source1- Daniel Branson,false,emailpaper,Source1-,1,Source1- Daniel Branson,1,Source1- Daniel Branson,1
PaulJacobsJr.DDS-co,148,Paul Jacobs Jr. DDS,false,emailpaper,Paul,1,Paul Jacobs Jr. DDS,1,Paul Jacobs Jr. DDS,1
D-TigersPlastics-co,148,D- Tigers Plastics,false,emailpaper,D-,1,D- Tigers Plastics,1,D- Tigers Plastics,1
Source1-JamieHall-co,148,Source1- Jamie Hall,false,emailpaper,Source1-,1,Source1- Jamie Hall,1,Source1- Jamie Hall,1
Source1-ElizabethPapineau-co,148,Source1- Elizabeth Papineau,false,emailpaper,Source1-,1,Source1- Elizabeth Papineau,1,Source1- Elizabeth Papineau,1
ALTAMED-co,148,ALTAMED,false,emailpaper,ALTAMED,1,ALTAMED,1,ALTAMED,1
NoodleSoup-SeeCydneyWeingart-co,148,Noodle Soup - See Cydney Weingart,false,emailpaper,Noodle,1,Noodle Soup - See Cydney Weingart,1,Noodle Soup - See Cydney Weingart,1
ViHuynhDMD-co,148,Vi Huynh DMD,false,emailpaper,Vi,1,Vi Huynh DMD,1,Vi Huynh DMD,1
Source1-DouglasMaxwell-co,148,Source1- Douglas Maxwell,false,emailpaper,Source1-,1,Source1- Douglas Maxwell,1,Source1- Douglas Maxwell,1
Source1-BenPopple-co,148,Source1- Ben Popple,false,emailpaper,Source1-,1,Source1- Ben Popple,1,Source1- Ben Popple,1
Source1-GilbertLam-co,148,Source1- Gilbert Lam,false,emailpaper,Source1-,1,Source1- Gilbert Lam,1,Source1- Gilbert Lam,1
Source1-HeatherSylvester-co,148,Source1- Heather Sylvester,false,emailpaper,Source1-,1,Source1- Heather Sylvester,1,Source1- Heather Sylvester,1
Source1-CLau-co,148,Source1- C Lau,false,emailpaper,Source1-,1,Source1- C Lau,1,Source1- C Lau,1
Source1-DavidCarithers-co,148,Source1- David Carithers,false,emailpaper,Source1-,1,Source1- David Carithers,1,Source1- David Carithers,1
Source1-ClassicSmilesSusanneBaaqee-co,148,Source1- Classic Smiles Susanne Baaqee,false,emailpaper,Source1-,1,Source1- Classic Smiles Susanne Baaqee,1,Source1- Classic Smiles Susanne Baaqee,1
Source1-RobertStasny-co,148,Source1- Robert Stasny,false,emailpaper,Source1-,1,Source1- Robert Stasny,1,Source1- Robert Stasny,1
Source1-DemetraJones-co,148,Source1- Demetra Jones,false,emailpaper,Source1-,1,Source1- Demetra Jones,1,Source1- Demetra Jones,1
DentalDepot-co,148,Dental Depot,false,emailpaper,Dental,1,Dental Depot,1,Dental Depot,1
Source1-EdwardLancaster-co,148,Source1- Edward Lancaster,false,emailpaper,Source1-,1,Source1- Edward Lancaster,1,Source1- Edward Lancaster,1
Source1-AudreyMay-Jones-co,148,Source1- Audrey May-Jones,false,emailpaper,Source1-,1,Source1- Audrey May-Jones,1,Source1- Audrey May-Jones,1
AssistanceLeagueofLosAngeles-co,148,Assistance League of Los Angeles,false,emailpaper,Assistance,1,Assistance League of Los Angeles,1,Assistance League of Los Angeles,1
ProsthodonticsofNewYork-co,148,Prosthodontics of New York,false,emailpaper,Prosthodontics,1,Prosthodontics of New York,1,Prosthodontics of New York,1
Source1-PhatLy-co,148,Source1- Phat Ly,false,emailpaper,Source1-,1,Source1- Phat Ly,1,Source1- Phat Ly,1
TraverseDentalAssociates-co,148,Traverse Dental Associates,false,emailpaper,Traverse,1,Traverse Dental Associates,1,Traverse Dental Associates,1
D-MidwestDentalEquip.&Supply-co,148,D- Midwest Dental Equip. & Supply,false,emailpaper,D-,1,D- Midwest Dental Equip. & Supply,1,D- Midwest Dental Equip. & Supply,1
MidwestDentalEquip&Sup-co,148,Midwest Dental Equip & Sup,false,emailpaper,Midwest,1,Midwest Dental Equip & Sup,1,Midwest Dental Equip & Sup,1
Source1-JohnCastor-co,148,Source1- John Castor,false,emailpaper,Source1-,1,Source1- John Castor,1,Source1- John Castor,1
Source1-JaimeFairchild-co,148,Source1- Jaime Fairchild,false,emailpaper,Source1-,1,Source1- Jaime Fairchild,1,Source1- Jaime Fairchild,1
Source1-MelodyStampe-co,148,Source1- Melody Stampe,false,emailpaper,Source1-,1,Source1- Melody Stampe,1,Source1- Melody Stampe,1
Source1-RonaldAdams-co,148,Source1- Ronald Adams,false,emailpaper,Source1-,1,Source1- Ronald Adams,1,Source1- Ronald Adams,1
Source1-AustinLee-co,148,Source1- Austin Lee,false,emailpaper,Source1-,1,Source1- Austin Lee,1,Source1- Austin Lee,1
Source1-MelissaUriegas-co,148,Source1- Melissa Uriegas,false,emailpaper,Source1-,1,Source1- Melissa Uriegas,1,Source1- Melissa Uriegas,1
GreatBayDentalCare-co,148,Great Bay Dental Care,false,emailpaper,Great,1,Great Bay Dental Care,1,Great Bay Dental Care,1
BrunswickDentalHealth-co,148,Brunswick Dental Health,false,emailpaper,Brunswick,1,Brunswick Dental Health,1,Brunswick Dental Health,1
SalinasUnionHighSchoolDistrict-co,148,Salinas Union High School District,false,emailpaper,Salinas,1,Salinas Union High School District,1,Salinas Union High School District,1
Source1-SaraTwardy-co,148,Source1- Sara Twardy,false,emailpaper,Source1-,1,Source1- Sara Twardy,1,Source1- Sara Twardy,1
TDA-MelissaUriegas-co,148,TDA- Melissa Uriegas,false,emailpaper,TDA-,1,TDA- Melissa Uriegas,1,TDA- Melissa Uriegas,1
Source1-MichaelRobertson-co,148,Source1- Michael Robertson,false,emailpaper,Source1-,1,Source1- Michael Robertson,1,Source1- Michael Robertson,1
Source1-LisaTrevino-co,148,Source1- Lisa Trevino,false,emailpaper,Source1-,1,Source1- Lisa Trevino,1,Source1- Lisa Trevino,1
NGS-FreedomGraphics-co,148,NGS- Freedom Graphics,false,emailpaper,NGS-,1,NGS- Freedom Graphics,1,NGS- Freedom Graphics,1
DentalCarePlusGroup-co,148,Dental Care Plus Group,false,emailpaper,Dental,1,Dental Care Plus Group,1,Dental Care Plus Group,1
ParamountDental-co,148,Paramount Dental,false,emailpaper,Paramount,1,Paramount Dental,1,Paramount Dental,1
Source1-JeffreyGlaser-co,148,Source1- Jeffrey Glaser,false,emailpaper,Source1-,1,Source1- Jeffrey Glaser,1,Source1- Jeffrey Glaser,1
Smile1-AmericanIndependentBusinessCoalition-co,148,Smile1 - American Independent Business Coalition,false,emailpaper,Smile1,1,Smile1 - American Independent Business Coalition,1,Smile1 - American Independent Business Coalition,1
Source1-TheresaWhite-co,148,Source1- Theresa White,false,emailpaper,Source1-,1,Source1- Theresa White,1,Source1- Theresa White,1
MountainDentalHygeneServicesLLC-co,148,Mountain Dental Hygene Services LLC,false,emailpaper,Mountain,1,Mountain Dental Hygene Services LLC,1,Mountain Dental Hygene Services LLC,1
BlueCrossBlueShield-co,148,Blue Cross Blue Shield,false,emailpaper,Blue,1,Blue Cross Blue Shield,1,Blue Cross Blue Shield,1
TheDentalCarePlusGroup-co,148,The Dental Care Plus Group,false,emailpaper,The,1,The Dental Care Plus Group,1,The Dental Care Plus Group,1
MutualofOmaha-co,148,Mutual of Omaha,false,emailpaper,Mutual,1,Mutual of Omaha,1,Mutual of Omaha,1
LifeWise-co,148,LifeWise,false,emailpaper,LifeWise,1,LifeWise,1,LifeWise,1
PremeraAlaska-co,148,Premera Alaska,false,emailpaper,Premera,1,Premera Alaska,1,Premera Alaska,1
BostonMedical-co,148,Boston Medical,false,emailpaper,Boston,1,Boston Medical,1,Boston Medical,1
SmileBrands-co,148,Smile Brands,false,emailpaper,Smile,1,Smile Brands,1,Smile Brands,1
DominionNational-co,148,Dominion National,false,emailpaper,Dominion,1,Dominion National,1,Dominion National,1
-co,148,,false,emailpaper,,1,,1,,1
