product.code,importId,qty,unit.id,productName,saleSupplySelect,deliveredQty,price,companyExTaxTotal,inTaxPrice,exTaxTotal
600-236-DD,839-source1- TDA Nejay/600-236-DD,1,1,600-236-DD,1,1,76.61,76.61,76.61,76.61
100-236-Z,844- Source1Nejay TDA/100-236-Z,1,1,100-236-Z,1,1,76.61,76.61,76.61,76.61
010-ZM-PLACARD,403- Dr. Eric Block/010-ZM-PLACARD,NaN,1,010-ZM-PLACARD,1,NaN,NaN,NaN,NaN,NaN
300-DDIA-PRO,1505-10 (corrected)/300-DDIA-PRO,99,1,300-DDIA-PRO,1,99,48.03,4754.97,48.03,4754.97
600-100-448-DD,TEST-PRE-PAID/600-100-448-DD,5750,1,600-100-448-DD,1,5750,0,0,0,0
600-110-FLOSS-M-DD,TEST-PRE-PAID/600-110-FLOSS-M-DD,5750,1,600-110-FLOSS-M-DD,1,5750,0,0,0,0
830-POUCH-CL,TEST-PRE-PAID/830-POUCH-CL,5750,1,830-POUCH-CL,1,5750,0,0,0,0
300-DDIA-PRO,TEST-2102/300-DDIA-PRO,2,1,300-DDIA-PRO,1,2,48.03,96.06,48.03,96.06
600-100-448-DD,RMA 35-03/600-100-448-DD,0,1,600-100-448-DD,1,0,0,0,0,0
600-100-448-DD,RMA 35-02/600-100-448-DD,2,1,600-100-448-DD,1,2,0,0,0,0
600-100-448-DD,RMA 34-02/600-100-448-DD,2,1,600-100-448-DD,1,2,0,0,0,0
100-202-Z,ZWC-6673/100-202-Z,2,1,100-202-Z,1,2,69.12,138.24,69.12,138.24
100-ZS-PULSE-MBR,WC-26178/100-ZS-PULSE-MBR,2,1,100-ZS-PULSE-MBR,1,2,59.95,119.9,59.95,119.9
500-900-MASK-FREE,WC-26178/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
100-ZS-PULSE-MBR,WC-26176/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
310-ZS-CLASSIC-RH-4CT,WC-26168/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26168/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-PREMIUM-RH-4CT,WC-26167/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,51.8,51.8,51.8,51.8
100-TBCAP,WC-26167/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-PREMIUM-RH-4CT,WC-26166/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,31.06,31.06,31.06,31.06
100-TBCAP,WC-26166/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26164/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26164/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-PREMIUM-RH-4CT,WC-26163/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,51.8,51.8,51.8,51.8
100-TBCAP,WC-26163/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-ZS-PULSE-MBR,WC-26162/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
500-900-MASK-FREE,WC-26162/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
310-ZS-PREMIUM-RH-4CT,WC-26162/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,51.8,51.8,51.8,51.8
100-TBCAP,WC-26162/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
300-ZS-MINI-ZD,WC-26161/300-ZS-MINI-ZD,4,1,300-ZS-MINI-ZD,1,4,14.5,58,14.5,58
310-ZS-CLASSIC-RH-4CT,WC-26156/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26156/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-ZS-PULSE-MBR,WC-26154/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
500-300-ZD-FW-AETNA,WC-26154/500-300-ZD-FW-AETNA,1,1,500-300-ZD-FW-AETNA,1,1,29.95,29.95,29.95,29.95
310-ZS-CLASSIC-RH-4CT,WC-26152/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26152/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-ZS-PULSE-MBR,WC-26149/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
310-ZS-CLASSIC-RH-4CT,WC-26149/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26149/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26148/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,26.26,26.26,26.26,26.26
100-TBCAP,WC-26148/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26147/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26147/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-ZS-MINI-MBR,WC-26144/100-ZS-MINI-MBR,1,1,100-ZS-MINI-MBR,1,1,15.95,15.95,15.95,15.95
500-900-MASK-FREE,WC-26144/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
310-MINI-A-RH-4CT,WC-26144/310-MINI-A-RH-4CT,1,1,310-MINI-A-RH-4CT,1,1,15,15,15,15
310-ZS-PREMIUM-RH-4CT,WC-26139/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,51.8,51.8,51.8,51.8
100-TBCAP,WC-26139/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26136/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26136/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-ZS-PULSE-MBR,WC-26133/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
500-900-MASK-FREE,WC-26133/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26132/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26132/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-ZS-PULSE-MBR,WC-26131/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
310-ZS-CLASSIC-RH-4CT,WC-26130/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26130/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26128/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26128/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-PREMIUM-RH-4CT,WC-26126/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,51.8,51.8,51.8,51.8
100-TBCAP,WC-26126/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26120/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,26.26,26.26,26.26,26.26
100-TBCAP,WC-26120/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
600-300-ZS-PULSE-DDMA,WC-26117/600-300-ZS-PULSE-DDMA,1,1,600-300-ZS-PULSE-DDMA,1,1,59.95,59.95,59.95,59.95
300-ZS-PULSE-ZD,WC-26116/300-ZS-PULSE-ZD,1,1,300-ZS-PULSE-ZD,1,1,99.95,99.95,99.95,99.95
310-ZS-CLASSIC-RH-4CT,WC-26116/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26116/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
500-320-ZD-WF-AETNA-MBR,WC-26114/500-320-ZD-WF-AETNA-MBR,1,1,500-320-ZD-WF-AETNA-MBR,1,1,69.95,69.95,69.95,69.95
100-ZS-PULSE-MBR,WC-26114/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
310-ZS-CLASSIC-RH-4CT,WC-26112/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26112/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26108/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26108/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-ZS-PULSE-MBR,WC-26106/100-ZS-PULSE-MBR,2,1,100-ZS-PULSE-MBR,1,2,59.95,119.9,59.95,119.9
500-900-MASK-FREE,WC-26106/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26104/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26104/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
500-320-ZD-WF-AETNA-MBR,WC-26101/500-320-ZD-WF-AETNA-MBR,1,1,500-320-ZD-WF-AETNA-MBR,1,1,69.95,69.95,69.95,69.95
500-900-MASK-FREE,WC-26101/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26099/310-ZS-CLASSIC-RH-4CT,3,1,310-ZS-CLASSIC-RH-4CT,1,3,26.26,78.78,26.26,78.78
100-TBCAP,WC-26099/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26098/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26098/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
600-300-ZS-MINI-DDMA,WC-26094/600-300-ZS-MINI-DDMA,2,1,600-300-ZS-MINI-DDMA,1,2,14.5,29,14.5,29
310-ZS-PREMIUM-RH-4CT,WC-26093/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,51.8,51.8,51.8,51.8
100-TBCAP,WC-26093/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-PREMIUM-RH-4CT,WC-26092/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,31.06,31.06,31.06,31.06
100-TBCAP,WC-26092/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26089/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26089/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-ZS-PULSE-MBR,WC-26085/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
310-ZS-PREMIUM-RH-4CT,WC-26085/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,51.8,51.8,51.8,51.8
100-TBCAP,WC-26085/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
600-300-ZS-PULSE-DDMA,WC-26079/600-300-ZS-PULSE-DDMA,2,1,600-300-ZS-PULSE-DDMA,1,2,59.95,119.9,59.95,119.9
310-ZS-CLASSIC-RH-4CT,WC-26079/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,26.26,26.26,26.26,26.26
100-TBCAP,WC-26079/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26078/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26078/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-ZS-MINI-MBR,WC-26077/100-ZS-MINI-MBR,2,1,100-ZS-MINI-MBR,1,2,15.95,31.9,15.95,31.9
500-900-MASK-FREE,WC-26077/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
500-AETNA-BABY-HLTH-MBR,WC-26075/500-AETNA-BABY-HLTH-MBR,1,1,500-AETNA-BABY-HLTH-MBR,1,1,8.1,8.1,8.1,8.1
500-AETNA-KIDS-MBR,WC-26075/500-AETNA-KIDS-MBR,1,1,500-AETNA-KIDS-MBR,1,1,8.74,8.74,8.74,8.74
500-900-MASK-FREE,WC-26075/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-26071/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-26071/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-PREMIUM-RH-4CT,WC-26057/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,36,36,36,36
100-TBCAP,WC-26057/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-25607/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,26.26,26.26,26.26,26.26
310-ZS-PREMIUM-RH-4CT,WC-25607/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,31.06,31.06,31.06,31.06
100-TBCAP,WC-25607/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-PREMIUM-RH-4CT,WC-25592/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,31.06,31.06,31.06,31.06
100-TBCAP,WC-25592/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-25290/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,26.26,26.26,26.26,26.26
100-TBCAP,WC-25290/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-24798/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-24798/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC-24775/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-TBCAP,WC-24775/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
600-300-ZS-PULSE-DDMA,WC-24133/600-300-ZS-PULSE-DDMA,1,1,600-300-ZS-PULSE-DDMA,1,1,59.95,59.95,59.95,59.95
310-ZS-CLASSIC-RH-4CT,WC-23907/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
310-ZS-CLASSIC-RH-4CT,WC-23761/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
310-ZS-CLASSIC-RH-4CT,WC-23551/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
310-ZS-CLASSIC-RH-4CT,WC-23079/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
100-ZS-PULSE-MBR,WC-23014/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
500-900-MASK-FREE,WC-23014/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
600-300-ZS-PULSE-DDMA,WC-22977/600-300-ZS-PULSE-DDMA,1,1,600-300-ZS-PULSE-DDMA,1,1,59.95,59.95,59.95,59.95
300-DDIA-PRO,WC-22951/300-DDIA-PRO,1,1,300-DDIA-PRO,1,1,48.03,48.03,48.03,48.03
300-ZS-PULSE-ZD,WC-22669/300-ZS-PULSE-ZD,1,1,300-ZS-PULSE-ZD,1,1,99.95,99.95,99.95,99.95
310-ZS-CLASSIC-RH-4CT,WC-22227/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
310-ZS-CLASSIC-RH-4CT,WC-22013/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,51.8,51.8,51.8,51.8
300-ZS-PULSE-GA,WC-21989/300-ZS-PULSE-GA,1,1,300-ZS-PULSE-GA,1,1,99,99,99,99
310-ZS-PREMIUM-RH-4CT,WC-21989/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,51.8,51.8,51.8,51.8
310-ZS-CLASSIC-RH-4CT,WC-21918/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
310-ZS-CLASSIC-RH-4CT,WC-21688/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
310-ZS-CLASSIC-RH-4CT,WC-21156/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
310-ZS-CLASSIC-RH-4CT,WC20893/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,30.5,30.5,30.5,30.5
500-900-MASK-FREE,WC20893/500-900-MASK-FREE,1,1,500-900-MASK-FREE,1,1,0,0,0,0
310-ZS-CLASSIC-RH-4CT,WC20891/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,30.5,30.5,30.5,30.5
310-ZS-PREMIUM-RH-4CT,WC20625/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,51.8,51.8,51.8,51.8
600-300-ZS-PULSE-DDNM,WC20058/600-300-ZS-PULSE-DDNM,2,1,600-300-ZS-PULSE-DDNM,1,2,59.95,119.9,59.95,119.9
600-300-ZS-PULSE-DDMA,WC19491/600-300-ZS-PULSE-DDMA,2,1,600-300-ZS-PULSE-DDMA,1,2,59.95,119.9,59.95,119.9
310-ZS-PREMIUM-RH-4CT,WC18917/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,36,36,36,36
310-ZS-CLASSIC-RH-4CT,WC18095/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,43.8,43.8,43.8,43.8
600-300-ZS-PULSE-DDNM,WC17723/600-300-ZS-PULSE-DDNM,2,1,600-300-ZS-PULSE-DDNM,1,2,59.95,119.9,59.95,119.9
310-ZS-PREMIUM-RH-4CT,WC17723/310-ZS-PREMIUM-RH-4CT,1,1,310-ZS-PREMIUM-RH-4CT,1,1,36,36,36,36
100-ZS-PULSE-MBR,RMA 230/100-ZS-PULSE-MBR,1,1,100-ZS-PULSE-MBR,1,1,59.95,59.95,59.95,59.95
100-TBCAP,RMA 219/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
300-DDIA-PRO,1505-10/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
600-100-448-DD,RMA 35/600-100-448-DD,1,1,600-100-448-DD,1,1,0,0,0,0
300-DDIA-PRO,1505-9/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
300-DDIA-PRO,1505-8/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
300-DDIA-PRO,1505-7/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
300-DDIA-PRO,1505-6/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
300-DDIA-PRO,1505-5/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
300-DDIA-PRO,1505-4/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
300-DDIA-PRO,1505-3/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
300-DDIA-PRO,1505-2/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
300-DDIA-PRO,1505-1/300-DDIA-PRO,43,1,300-DDIA-PRO,1,43,48.03,2065.29,48.03,2065.29
110-FLOSS-YD-72,1052-/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,37.44,37.44,37.44,37.44
600-100-448-DD,1049B/600-100-448-DD,1167,1,600-100-448-DD,1,1167,0,0,0,0
830-POUCH-CL,1049B/830-POUCH-CL,1887,1,830-POUCH-CL,1,1887,0,0,0,0
600-100-442-DD,1049B/600-100-442-DD,720,1,600-100-442-DD,1,720,0,0,0,0
100-FINGERB-144,5026/100-FINGERB-144,5328,1,100-FINGERB-144,1,5328,0.57,3036.9599999999996,0.57,3036.9599999999996
100-819-I-DE,5015/100-819-I-DE,2,1,100-819-I-DE,1,2,76.32,152.64,76.32,152.64
870-CREST-TP-ADULT,5002/870-CREST-TP-ADULT,1000,1,870-CREST-TP-ADULT,1,1000,0.58,580,0.58,580
100-DENTUREBRUSH,4983/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,80.44,80.44,80.44,80.44
100-236-Z,4981/100-236-Z,1,1,100-236-Z,1,1,80.44,80.44,80.44,80.44
100-FINGERB-144,4967/100-FINGERB-144,1,1,100-FINGERB-144,1,1,77.56,77.56,77.56,77.56
100-819-S,4960/100-819-S,1,1,100-819-S,1,1,76.13,76.13,76.13,76.13
320-ZD-WF,4944/320-ZD-WF,1,1,320-ZD-WF,1,1,99.95,99.95,99.95,99.95
100-DENTUREBRUSH,4928/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,80.44,80.44,80.44,80.44
110-FLOSS-YD-72,4925/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,38.79,38.79,38.79,38.79
100-USO-1,4897/100-USO-1,1,1,100-USO-1,1,1,80.64,80.64,80.64,80.64
100-DENTUREBRUSH,4885/100-DENTUREBRUSH,4,1,100-DENTUREBRUSH,1,4,80.44,321.76,80.44,321.76
100-DENTUREBRUSH,4873/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,80.44,80.44,80.44,80.44
100-USO-1,4864/100-USO-1,1,1,100-USO-1,1,1,72.5,72.5,72.5,72.5
100-USO-1,4863/100-USO-1,1,1,100-USO-1,1,1,72.5,72.5,72.5,72.5
100-226-MO,4853/100-226-MO,576,1,100-226-MO,1,576,0.21,120.96,0.21,120.96
100-198-DE,4825/100-198-DE,50,1,100-198-DE,1,50,0,0,0,0
810-COMB-NW,4825/810-COMB-NW,50,1,810-COMB-NW,1,50,0,0,0,0
110-Washcloth,4825/110-Washcloth,50,1,110-Washcloth,1,50,0,0,0,0
100-130,4825/100-130,50,1,100-130,1,50,0,0,0,0
100-TBCAP,4825/100-TBCAP,50,1,100-TBCAP,1,50,0,0,0,0
100-DENTUREBRUSH,4820/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,80.44,80.44,80.44,80.44
110-FLOSS-YD-72,4818/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,37.44,37.44,37.44,37.44
600-100-448-DD,4812/600-100-448-DD,8,1,600-100-448-DD,1,8,51.84,414.72,51.84,414.72
600-100-448-DD,4809/600-100-448-DD,12,1,600-100-448-DD,1,12,51.84,622.08,51.84,622.08
100-DENTUREBRUSH,4786/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,80.44,80.44,80.44,80.44
100-819-I-DE,4780/100-819-I-DE,2,1,100-819-I-DE,1,2,76.32,152.64,76.32,152.64
100-FINGERB-144,4770/100-FINGERB-144,2,1,100-FINGERB-144,1,2,77.76,155.52,77.76,155.52
100-TRAVEL DE,4745/100-TRAVEL DE,2,1,100-TRAVEL DE,1,2,86.18,172.36,86.18,172.36
110-FLOSS-YD-72,4724/110-FLOSS-YD-72,2,1,110-FLOSS-YD-72,1,2,38.79,77.58,38.79,77.58
