product.code,importId,qty,unit.id,productName,saleSupplySelect,deliveredQty,price,companyExTaxTotal,inTaxPrice,exTaxTotal
600-110-FLOSS-M-DD,4721/600-110-FLOSS-M-DD,3024,1,600-110-FLOSS-M-DD,1,3024,0.42,1270.08,0.42,1270.08
600-300-ZS-PULSE-DD,4716/600-300-ZS-PULSE-DD,30,1,600-300-ZS-PULSE-DD,1,30,33.5,1005,33.5,1005
100-202-Z,4703/100-202-Z,1400,1,100-202-Z,1,1400,0,0,0,0
110-FLOSS-HDE,4703/110-FLOSS-HDE,1400,1,110-FLOSS-HDE,1,1400,0,0,0,0
100-FINGERB-144,4686/100-FINGERB-144,5040,1,100-FINGERB-144,1,5040,0.57,2872.7999999999997,0.57,2872.7999999999997
110-FLOSS-YD-72,4621/110-FLOSS-YD-72,2,1,110-FLOSS-YD-72,1,2,38.79,77.58,38.79,77.58
100-198-DE,4616/100-198-DE,225,1,100-198-DE,1,225,0,0,0,0
810-COMB-NW,4616/810-COMB-NW,225,1,810-COMB-NW,1,225,0,0,0,0
110-Washcloth,4616/110-Washcloth,225,1,110-Washcloth,1,225,0,0,0,0
100-130,4616/100-130,25,1,100-130,1,25,0,0,0,0
100-TBCAP,4616/100-TBCAP,25,1,100-TBCAP,1,25,0,0,0,0
100-RAZ-S,4604/100-RAZ-S,8,1,100-RAZ-S,1,8,87,696,87,696
300-ZS-CHRG-PORT,4599/300-ZS-CHRG-PORT,1,1,300-ZS-CHRG-PORT,1,1,0,0,0,0
100-FINGERB-144,4593/100-FINGERB-144,1,1,100-FINGERB-144,1,1,77.76,77.76,77.76,77.76
100-DENTUREBRUSH,4581/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,80.44,80.44,80.44,80.44
100-198-DE,4578/100-198-DE,75,1,100-198-DE,1,75,3.29,246.75,3.29,246.75
100-130,4578/100-130,75,1,100-130,1,75,2.46,184.5,2.46,184.5
825-DEO-16,4578/825-DEO-16,75,1,825-DEO-16,1,75,0,0,0,0
100-TBCAP,4578/100-TBCAP,75,1,100-TBCAP,1,75,0,0,0,0
810-COMB-NW,4578/810-COMB-NW,150,1,810-COMB-NW,1,150,0,0,0,0
110-Washcloth,4578/110-Washcloth,150,1,110-Washcloth,1,150,0,0,0,0
100-236-Z,4577/100-236-Z,1,1,100-236-Z,1,1,80.44,80.44,80.44,80.44
110-FLOSS-YD-72,4560/110-FLOSS-YD-72,3,1,110-FLOSS-YD-72,1,3,38.79,116.37,38.79,116.37
110-SS08,4549/110-SS08,1,1,110-SS08,1,1,46.64,46.64,46.64,46.64
600-830-POUCH-DD-8.5X11,4508/600-830-POUCH-DD-8.5X11,200,1,600-830-POUCH-DD-8.5X11,1,200,1.22,244,1.22,244
100-819-I-DE,4474/100-819-I-DE,2,1,100-819-I-DE,1,2,76.32,152.64,76.32,152.64
110-FLOSS-YD-72,4465/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,37.44,37.44,37.44,37.44
830-POUCH-CL,4437/830-POUCH-CL,1,1,830-POUCH-CL,1,1,61.84,61.84,61.84,61.84
830-POUCH-CL,4434/830-POUCH-CL,1,1,830-POUCH-CL,1,1,61.84,61.84,61.84,61.84
100-FINGERB-144,4432/100-FINGERB-144,6,1,100-FINGERB-144,1,6,77.76,466.56000000000006,77.76,466.56000000000006
110-FLOSS-YD-72,4417/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,38.79,38.79,38.79,38.79
100-DENTUREBRUSH,4414/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,80.44,80.44,80.44,80.44
110-FLOSS-YD-72,4410/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,37.44,37.44,37.44,37.44
100-DENTUREBRUSH,4402/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,80.44,80.44,80.44,80.44
600-300-ZS-MINI-DDMA,4391/600-300-ZS-MINI-DDMA,1,1,600-300-ZS-MINI-DDMA,1,1,14.5,14.5,14.5,14.5
310-ZS-CLASSIC-RH-4CT,4391/310-ZS-CLASSIC-RH-4CT,1,1,310-ZS-CLASSIC-RH-4CT,1,1,21.88,21.88,21.88,21.88
100-TBCAP,4391/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
100-TRAVEL DE,4331/100-TRAVEL DE,1,1,100-TRAVEL DE,1,1,86.18,86.18,86.18,86.18
110-FLOSS-YD-72,4328/110-FLOSS-YD-72,2,1,110-FLOSS-YD-72,1,2,36.94,73.88,36.94,73.88
110-FLOSS-YD-72,4327/110-FLOSS-YD-72,4,1,110-FLOSS-YD-72,1,4,36.94,147.76,36.94,147.76
830-POUCH-CL,4325/830-POUCH-CL,2,1,830-POUCH-CL,1,2,29.45,58.9,29.45,58.9
100-DENTUREBRUSH,4323/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,76.61,76.61,76.61,76.61
830-POUCH-CL,4304/830-POUCH-CL,2,1,830-POUCH-CL,1,2,31,62,31,62
100-138-Y,4292/100-138-Y,1,1,100-138-Y,1,1,69.12,69.12,69.12,69.12
100-236-Z,4292/100-236-Z,1,1,100-236-Z,1,1,69.12,69.12,69.12,69.12
110-FLOSS-YD-72,4267/110-FLOSS-YD-72,3,1,110-FLOSS-YD-72,1,3,36.94,110.82,36.94,110.82
100-819-S,4250/100-819-S,1,1,100-819-S,1,1,0,0,0,0
100-819-I-DE,4250/100-819-I-DE,1,1,100-819-I-DE,1,1,0,0,0,0
100-815-Z,4250/100-815-Z,1,1,100-815-Z,1,1,0,0,0,0
100-823-DE,4250/100-823-DE,1,1,100-823-DE,1,1,0,0,0,0
100-500-Z,4250/100-500-Z,1,1,100-500-Z,1,1,0,0,0,0
100-202-Z,4250/100-202-Z,1,1,100-202-Z,1,1,0,0,0,0
100-138-Y,4250/100-138-Y,1,1,100-138-Y,1,1,0,0,0,0
100-151-Z,4250/100-151-Z,1,1,100-151-Z,1,1,0,0,0,0
100-236-Z,4250/100-236-Z,1,1,100-236-Z,1,1,0,0,0,0
100-330,4250/100-330,1,1,100-330,1,1,0,0,0,0
100-130,4250/100-130,1,1,100-130,1,1,0,0,0,0
1300-BEAR-V097,4250/1300-BEAR-V097,1,1,1300-BEAR-V097,1,1,0,0,0,0
100-USO-1,4250/100-USO-1,1,1,100-USO-1,1,1,0,0,0,0
100-FINGERB-144,4250/100-FINGERB-144,1,1,100-FINGERB-144,1,1,0,0,0,0
100-TOOFER,4250/100-TOOFER,1,1,100-TOOFER,1,1,0,0,0,0
100-TRAVEL DE,4250/100-TRAVEL DE,1,1,100-TRAVEL DE,1,1,0,0,0,0
130-STC-01-TS,4250/130-STC-01-TS,1,1,130-STC-01-TS,1,1,0,0,0,0
100-RAZ-S,4250/100-RAZ-S,2,1,100-RAZ-S,1,2,0,0,0,0
100-TBCAP,4250/100-TBCAP,1,1,100-TBCAP,1,1,0,0,0,0
110-FLOSS-3YD-72,4250/110-FLOSS-3YD-72,1,1,110-FLOSS-3YD-72,1,1,0,0,0,0
110-FLOSS-HDE,4250/110-FLOSS-HDE,1,1,110-FLOSS-HDE,1,1,0,0,0,0
110-SS08,4250/110-SS08,1,1,110-SS08,1,1,0,0,0,0
110-SC-BLU,4250/110-SC-BLU,1,1,110-SC-BLU,1,1,0,0,0,0
830-POUCH-CL,4250/830-POUCH-CL,1,1,830-POUCH-CL,1,1,0,0,0,0
100-ISB,4249/100-ISB,1,1,100-ISB,1,1,11.28,11.28,11.28,11.28
100-236-Z,4249/100-236-Z,1,1,100-236-Z,1,1,27.36,27.36,27.36,27.36
110-FLOSS-HDE-72,4243/110-FLOSS-HDE-72,10,1,110-FLOSS-HDE-72,1,10,14.4,144,14.4,144
100-130-CPBC,4211/100-130-CPBC,2,1,100-130-CPBC,1,2,50.4,100.8,50.4,100.8
200-330-CPBC,4211/200-330-CPBC,2,1,200-330-CPBC,1,2,50.4,100.8,50.4,100.8
100-819-I-DE,4200/100-819-I-DE,2,1,100-819-I-DE,1,2,76.32,152.64,76.32,152.64
9000-BOX,4192/9000-BOX,1,1,9000-BOX,1,1,0,0,0,0
100-RAZ-S,4191/100-RAZ-S,8,1,100-RAZ-S,1,8,87,696,87,696
300-DDIA-PRO,4186/300-DDIA-PRO,100,1,300-DDIA-PRO,1,100,48.03,4803,48.03,4803
600-830-POUCH-DDNJ-9X4,4155/600-830-POUCH-DDNJ-9X4,1530,1,600-830-POUCH-DDNJ-9X4,1,1530,0.88,1346.4,0.88,1346.4
600-300-ZS-MINI-DD,4145/600-300-ZS-MINI-DD,500,1,600-300-ZS-MINI-DD,1,500,11.95,5975,11.95,5975
100-330,4136/100-330,1300,1,100-330,1,1300,0,0,0,0
110-FLOSS-3YD-72,4136/110-FLOSS-3YD-72,1300,1,110-FLOSS-3YD-72,1,1300,0,0,0,0
810-COMB-NW,4136/810-COMB-NW,1300,1,810-COMB-NW,1,1300,0,0,0,0
110-Washcloth,4136/110-Washcloth,1300,1,110-Washcloth,1,1300,0,0,0,0
100-DENTUREBRUSH,4131/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,76.61,76.61,76.61,76.61
600-100-448-DD,4129/600-100-448-DD,432,1,600-100-448-DD,1,432,0.33,142.56,0.33,142.56
600-110-FLOSS-M-DD,4129/600-110-FLOSS-M-DD,432,1,600-110-FLOSS-M-DD,1,432,0.32,138.24,0.32,138.24
830-POUCH-CL,4129/830-POUCH-CL,432,1,830-POUCH-CL,1,432,0.39,168.48000000000002,0.39,168.48000000000002
600-100-442-DD,4128/600-100-442-DD,288,1,600-100-442-DD,1,288,0.33,95.04,0.33,95.04
830-POUCH-CL,4128/830-POUCH-CL,288,1,830-POUCH-CL,1,288,0.39,112.32000000000001,0.39,112.32000000000001
209-TOOT-DD,4128/209-TOOT-DD,288,1,209-TOOT-DD,1,288,0.48,138.24,0.48,138.24
600-100-448-DD,4088/600-100-448-DD,2016,1,600-100-448-DD,1,2016,0.39,786.24,0.39,786.24
600-110-FLOSS-M-DD,4088/600-110-FLOSS-M-DD,504,1,600-110-FLOSS-M-DD,1,504,0.36,181.44,0.36,181.44
100-FINGERB-144,4038/100-FINGERB-144,2,1,100-FINGERB-144,1,2,77.76,155.52,77.76,155.52
110-FLOSS-YD-72,4033/110-FLOSS-YD-72,3,1,110-FLOSS-YD-72,1,3,36.94,110.82,36.94,110.82
100-151-Z,4023/100-151-Z,1,1,100-151-Z,1,1,94.87,94.87,94.87,94.87
1300-BEAR-V097,4011/1300-BEAR-V097,72,1,1300-BEAR-V097,1,72,0.38,27.36,0.38,27.36
110-FLOSS-YD-72,3991/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,36.94,36.94,36.94,36.94
110-FLOSS-YD-72,3988/110-FLOSS-YD-72,3,1,110-FLOSS-YD-72,1,3,36.94,110.82,36.94,110.82
600-830-POUCH-DDNJ-9X4,3984/600-830-POUCH-DDNJ-9X4,500,1,600-830-POUCH-DDNJ-9X4,1,500,0.88,440,0.88,440
110-FLOSS-YD-72,3974/110-FLOSS-YD-72,3,1,110-FLOSS-YD-72,1,3,36.94,110.82,36.94,110.82
100-FINGERB-144,3967/100-FINGERB-144,1,1,100-FINGERB-144,1,1,77.76,77.76,77.76,77.76
600-100-448-GRN-DD,3966/600-100-448-GRN-DD,20,1,600-100-448-GRN-DD,1,20,51.84,1036.8000000000002,51.84,1036.8000000000002
830-POUCH-CL,3962/830-POUCH-CL,4,1,830-POUCH-CL,1,4,29.45,117.8,29.45,117.8
110-SS08,3933/110-SS08,1,1,110-SS08,1,1,44.42,44.42,44.42,44.42
100-FINGERB-144,3923/100-FINGERB-144,1,1,100-FINGERB-144,1,1,77.76,77.76,77.76,77.76
110-FLOSS-YD-72,3922/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,37.44,37.44,37.44,37.44
300-ZS-PULSE-ZD,3918/300-ZS-PULSE-ZD,1,1,300-ZS-PULSE-ZD,1,1,99.95,99.95,99.95,99.95
600-300-ZD-FW-DD,3916/600-300-ZD-FW-DD,2,1,600-300-ZD-FW-DD,1,2,0,0,0,0
600-100-448-DD,3914/600-100-448-DD,348,1,600-100-448-DD,1,348,51.84,18040.32,51.84,18040.32
600-100-448-GRN-DD,3901/600-100-448-GRN-DD,2016,1,600-100-448-GRN-DD,1,2016,0.25,504,0.25,504
600-100-442-DD,3901/600-100-442-DD,288,1,600-100-442-DD,1,288,0.25,72,0.25,72
110-FLOSS-HDE,3901/110-FLOSS-HDE,2304,1,110-FLOSS-HDE,1,2304,0.32,737.28,0.32,737.28
110-FLOSS-YD-72,3894/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,36.94,36.94,36.94,36.94
600-100-442-DD,3891/600-100-442-DD,288,1,600-100-442-DD,1,288,0.33,95.04,0.33,95.04
830-POUCH-CL,3891/830-POUCH-CL,288,1,830-POUCH-CL,1,288,0.39,112.32000000000001,0.39,112.32000000000001
209-TOOT-DD,3891/209-TOOT-DD,288,1,209-TOOT-DD,1,288,0.48,138.24,0.48,138.24
830-POUCH-CL,3876/830-POUCH-CL,25200,1,830-POUCH-CL,1,25200,0.36,9072,0.36,9072
600-100-448-DD,3876/600-100-448-DD,25200,1,600-100-448-DD,1,25200,0.32,8064,0.32,8064
600-110-FLOSS-M-72,3876/600-110-FLOSS-M-72,25200,1,600-110-FLOSS-M-72,1,25200,0.31,7812,0.31,7812
600-100-442-DD,3876/600-100-442-DD,432,1,600-100-442-DD,1,432,0,0,0,0
600-100-442-GRN-DD,3876/600-100-442-GRN-DD,144,1,600-100-442-GRN-DD,1,144,0,0,0,0
110-SC-GRN,3873/110-SC-GRN,8,1,110-SC-GRN,1,8,56.88,455.04,56.88,455.04
830-POUCH-CL,3869/830-POUCH-CL,2,1,830-POUCH-CL,1,2,31,62,31,62
100-819-I-DE,3836/100-819-I-DE,2,1,100-819-I-DE,1,2,76.32,152.64,76.32,152.64
600-100-442-DD,3821/600-100-442-DD,288,1,600-100-442-DD,1,288,0.33,95.04,0.33,95.04
830-POUCH-CL,3821/830-POUCH-CL,288,1,830-POUCH-CL,1,288,0.39,112.32000000000001,0.39,112.32000000000001
209-TOOT-DD,3821/209-TOOT-DD,288,1,209-TOOT-DD,1,288,0.48,138.24,0.48,138.24
100-819-S,3820/100-819-S,775,1,100-819-S,1,775,0,0,0,0
110-LOTION-2FS,3820/110-LOTION-2FS,775,1,110-LOTION-2FS,1,775,0,0,0,0
825-DEO-16,3820/825-DEO-16,775,1,825-DEO-16,1,775,0,0,0,0
810-COMB-NW,3820/810-COMB-NW,775,1,810-COMB-NW,1,775,0,0,0,0
885-TISPAK,3820/885-TISPAK,775,1,885-TISPAK,1,775,0,0,0,0
600-100-442-DD,3750/600-100-442-DD,2592,1,600-100-442-DD,1,2592,0.33,855.36,0.33,855.36
600-100-448-DD,3746/600-100-448-DD,182,1,600-100-448-DD,1,182,0,0,0,0
110-FLOSS-18M-DD,3746/110-FLOSS-18M-DD,182,1,110-FLOSS-18M-DD,1,182,0,0,0,0
830-POUCH-CL,3746/830-POUCH-CL,182,1,830-POUCH-CL,1,182,0,0,0,0
600-100-448-DD,3745/600-100-448-DD,50,1,600-100-448-DD,1,50,0,0,0,0
110-FLOSS-18M-DD,3745/110-FLOSS-18M-DD,50,1,110-FLOSS-18M-DD,1,50,0,0,0,0
830-POUCH-CL,3745/830-POUCH-CL,50,1,830-POUCH-CL,1,50,0,0,0,0
600-100-448-DD,3744/600-100-448-DD,50,1,600-100-448-DD,1,50,0,0,0,0
110-FLOSS-18M-DD,3744/110-FLOSS-18M-DD,50,1,110-FLOSS-18M-DD,1,50,0,0,0,0
830-POUCH-CL,3744/830-POUCH-CL,50,1,830-POUCH-CL,1,50,0,0,0,0
600-100-448-DD,3740/600-100-448-DD,2000,1,600-100-448-DD,1,2000,0,0,0,0
600-110-FLOSS-M-DD,3740/600-110-FLOSS-M-DD,2000,1,600-110-FLOSS-M-DD,1,2000,0,0,0,0
600-100-448-DD,3738/600-100-448-DD,150,1,600-100-448-DD,1,150,0,0,0,0
110-FLOSS-18M-DD,3738/110-FLOSS-18M-DD,150,1,110-FLOSS-18M-DD,1,150,0,0,0,0
830-POUCH-CL,3738/830-POUCH-CL,150,1,830-POUCH-CL,1,150,0,0,0,0
600-100-448-DD,3701/600-100-448-DD,1296,1,600-100-448-DD,1,1296,0.25,324,0.25,324
110-FLOSS-18YD-TAPE-DD,3701/110-FLOSS-18YD-TAPE-DD,1296,1,110-FLOSS-18YD-TAPE-DD,1,1296,0.36,466.56,0.36,466.56
870-CREST-TP-ADULT,3701/870-CREST-TP-ADULT,88,1,870-CREST-TP-ADULT,1,88,0.32,28.16,0.32,28.16
830-POUCH-CL,3699/830-POUCH-CL,144,1,830-POUCH-CL,1,144,0.39,56.160000000000004,0.39,56.160000000000004
600-100-448-DD,3699/600-100-448-DD,144,1,600-100-448-DD,1,144,0.33,47.52,0.33,47.52
110-FLOSS-18YD-TAPE-DD,3699/110-FLOSS-18YD-TAPE-DD,144,1,110-FLOSS-18YD-TAPE-DD,1,144,0.32,46.08,0.32,46.08
830-POUCH-CL,3695/830-POUCH-CL,1728,1,830-POUCH-CL,1,1728,0.39,673.9200000000001,0.39,673.9200000000001
600-100-448-DD,3695/600-100-448-DD,1728,1,600-100-448-DD,1,1728,0.33,570.24,0.33,570.24
110-FLOSS-18YD-TAPE-DD,3695/110-FLOSS-18YD-TAPE-DD,1728,1,110-FLOSS-18YD-TAPE-DD,1,1728,0.32,552.96,0.32,552.96
600-100-448-GRN-DD,3693/600-100-448-GRN-DD,35,1,600-100-448-GRN-DD,1,35,54.72,1915.2,54.72,1915.2
100-236-Z,3688/100-236-Z,1,1,100-236-Z,1,1,76.61,76.61,76.61,76.61
600-100-448-DD,3685/600-100-448-DD,144,1,600-100-448-DD,1,144,0.33,47.52,0.33,47.52
110-FLOSS-18YD-TAPE-DD,3685/110-FLOSS-18YD-TAPE-DD,144,1,110-FLOSS-18YD-TAPE-DD,1,144,0.47,67.67999999999999,0.47,67.67999999999999
830-POUCH-CL,3685/830-POUCH-CL,144,1,830-POUCH-CL,1,144,0.39,56.160000000000004,0.39,56.160000000000004
300-ZS-CHRG-PORT,3651/300-ZS-CHRG-PORT,1,1,300-ZS-CHRG-PORT,1,1,12.5,12.5,12.5,12.5
300-ZS-CHRG-PORT,3650/300-ZS-CHRG-PORT,1,1,300-ZS-CHRG-PORT,1,1,0,0,0,0
110-SC-WHT,3643/110-SC-WHT,5,1,110-SC-WHT,1,5,0,0,0,0
110-SC-GRN,3643/110-SC-GRN,5,1,110-SC-GRN,1,5,0,0,0,0
830-POUCH-CL,3627/830-POUCH-CL,288,1,830-POUCH-CL,1,288,0.39,112.32000000000001,0.39,112.32000000000001
600-100-448-DD,3627/600-100-448-DD,288,1,600-100-448-DD,1,288,0.33,95.04,0.33,95.04
110-FLOSS-18YD-TAPE-DD,3627/110-FLOSS-18YD-TAPE-DD,288,1,110-FLOSS-18YD-TAPE-DD,1,288,0.32,92.16,0.32,92.16
100-819-S-CSB,3622/100-819-S-CSB,4,1,100-819-S-CSB,1,4,90.72,362.88,90.72,362.88
600-100-448-DD,3607/600-100-448-DD,276,1,600-100-448-DD,1,276,51.84,14307.84,51.84,14307.84
600-100-448-DD,3606/600-100-448-DD,72,1,600-100-448-DD,1,72,51.84,3732.4800000000005,51.84,3732.4800000000005
600-100-448-DD,3595/600-100-448-DD,576,1,600-100-448-DD,1,576,0,0,0,0
110-FLOSS-18M-DD,3595/110-FLOSS-18M-DD,576,1,110-FLOSS-18M-DD,1,576,0,0,0,0
830-POUCH-CL,3595/830-POUCH-CL,576,1,830-POUCH-CL,1,576,0,0,0,0
110-FLOSS-18M-DD,3591/110-FLOSS-18M-DD,2000,1,110-FLOSS-18M-DD,1,2000,0.54,1080,0.54,1080
600-100-448-DD,3576/600-100-448-DD,288,1,600-100-448-DD,1,288,0.33,95.04,0.33,95.04
100-819-I-DE,3574/100-819-I-DE,2,1,100-819-I-DE,1,2,76.32,152.64,76.32,152.64
110-SS08,3560/110-SS08,1,1,110-SS08,1,1,44.42,44.42,44.42,44.42
830-POUCH-CL,3557/830-POUCH-CL,576,1,830-POUCH-CL,1,576,0.39,224.64000000000001,0.39,224.64000000000001
600-100-448-DD,3557/600-100-448-DD,576,1,600-100-448-DD,1,576,0.33,190.08,0.33,190.08
110-FLOSS-18M-DD,3557/110-FLOSS-18M-DD,576,1,110-FLOSS-18M-DD,1,576,0.32,184.32,0.32,184.32
830-POUCH-CL,3556/830-POUCH-CL,288,1,830-POUCH-CL,1,288,0.39,112.32000000000001,0.39,112.32000000000001
600-100-448-DD,3556/600-100-448-DD,288,1,600-100-448-DD,1,288,0.33,95.04,0.33,95.04
110-FLOSS-18M-DD,3556/110-FLOSS-18M-DD,288,1,110-FLOSS-18M-DD,1,288,0.32,92.16,0.32,92.16
830-POUCH-CL,3555/830-POUCH-CL,288,1,830-POUCH-CL,1,288,0.39,112.32000000000001,0.39,112.32000000000001
600-100-448-DD,3555/600-100-448-DD,288,1,600-100-448-DD,1,288,0.33,95.04,0.33,95.04
110-FLOSS-18M-DD,3555/110-FLOSS-18M-DD,288,1,110-FLOSS-18M-DD,1,288,0.32,92.16,0.32,92.16
100-819-S,3541/100-819-S,1,1,100-819-S,1,1,72.5,72.5,72.5,72.5
100-FINGERB-144,3538/100-FINGERB-144,35,1,100-FINGERB-144,1,35,82.08,2872.7999999999997,82.08,2872.7999999999997
600-100-442-DD,3525/600-100-442-DD,144,1,600-100-442-DD,1,144,0.33,47.52,0.33,47.52
600-100-448-DD,3525/600-100-448-DD,144,1,600-100-448-DD,1,144,0.33,47.52,0.33,47.52
830-POUCH-CL,3525/830-POUCH-CL,288,1,830-POUCH-CL,1,288,0.39,112.32000000000001,0.39,112.32000000000001
110-FLOSS-18M-DD,3525/110-FLOSS-18M-DD,288,1,110-FLOSS-18M-DD,1,288,0.32,92.16,0.32,92.16
830-POUCH-CL,3524/830-POUCH-CL,1008,1,830-POUCH-CL,1,1008,0.39,393.12,0.39,393.12
600-100-448-DD,3524/600-100-448-DD,1008,1,600-100-448-DD,1,1008,0.33,332.64000000000004,0.33,332.64000000000004
110-FLOSS-18M-DD,3524/110-FLOSS-18M-DD,1008,1,110-FLOSS-18M-DD,1,1008,0.32,322.56,0.32,322.56
100-DENTUREBRUSH,3523/100-DENTUREBRUSH,1,1,100-DENTUREBRUSH,1,1,76.61,76.61,76.61,76.61
100-202-Z,3516/100-202-Z,3,1,100-202-Z,1,3,69.12,207.36,69.12,207.36
100-138-Y,3516/100-138-Y,2,1,100-138-Y,1,2,69.12,138.24,69.12,138.24
100-RAZ-S,3511/100-RAZ-S,8,1,100-RAZ-S,1,8,87,696,87,696
110-SC-BLU-CASE,3510/110-SC-BLU-CASE,288,1,110-SC-BLU-CASE,1,288,0.76,218.88,0.76,218.88
100-FINGERB-144,3498/100-FINGERB-144,2,1,100-FINGERB-144,1,2,77.76,155.52,77.76,155.52
600-100-448-DD,3490/600-100-448-DD,576,1,600-100-448-DD,1,576,0.33,190.08,0.33,190.08
100-DENTUREBRUSH,3490/100-DENTUREBRUSH,576,1,100-DENTUREBRUSH,1,576,0.52,299.52,0.52,299.52
110-FLOSS-YD-72,3486/110-FLOSS-YD-72,1,1,110-FLOSS-YD-72,1,1,36.94,36.94,36.94,36.94
